time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-30 00:00:00+00:00,4,3,38,4
2023-10-01 00:00:00+00:00,1,1,4,1
2023-10-02 00:00:00+00:00,5,5,2,2
2023-10-03 00:00:00+00:00,13,7,63,6
2023-10-04 00:00:00+00:00,1,1,4,1
2023-10-05 00:00:00+00:00,1,1,5,1
2023-10-06 00:00:00+00:00,2,2,7,3
2023-10-07 00:00:00+00:00,1,1,5,1
2023-10-08 00:00:00+00:00,21,2,3,3
2023-10-09 00:00:00+00:00,6,5,2,2
2023-10-10 00:00:00+00:00,2,2,3,3
2023-10-11 00:00:00+00:00,1,1,3,2
2023-10-12 00:00:00+00:00,1,1,3,3
2023-10-13 00:00:00+00:00,1,1,14,4
