time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-03 00:00:00+00:00,1.0,1.0,1,1
2024-09-04 00:00:00+00:00,2.0,2.0,11,2
2024-09-05 00:00:00+00:00,1.0,1.0,3,2
2024-09-06 00:00:00+00:00,3.0,2.0,3,3
2024-09-07 00:00:00+00:00,3.0,2.0,6,4
2024-09-08 00:00:00+00:00,2.0,2.0,5,3
2024-09-09 00:00:00+00:00,,,1,1
2024-09-10 00:00:00+00:00,4.0,3.0,4,4
2024-09-11 00:00:00+00:00,3.0,3.0,11,4
2024-09-12 00:00:00+00:00,2.0,1.0,13,6
2024-09-13 00:00:00+00:00,1.0,1.0,4,4
2024-09-14 00:00:00+00:00,2.0,2.0,5,4
2024-09-15 00:00:00+00:00,,,18,6
2024-09-16 00:00:00+00:00,2.0,2.0,21,7
