time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-03 00:00:00+00:00,,,7.0,3.0
2022-10-04 00:00:00+00:00,2.0,2.0,2.0,1.0
2022-10-05 00:00:00+00:00,2.0,2.0,,
2022-10-06 00:00:00+00:00,1.0,1.0,3.0,1.0
2022-10-07 00:00:00+00:00,3.0,2.0,9.0,2.0
2022-10-08 00:00:00+00:00,1.0,1.0,5.0,2.0
2022-10-09 00:00:00+00:00,3.0,3.0,31.0,3.0
2022-10-10 00:00:00+00:00,1.0,1.0,1.0,1.0
2022-10-11 00:00:00+00:00,2.0,2.0,1.0,1.0
2022-10-12 00:00:00+00:00,1.0,1.0,4.0,2.0
2022-10-13 00:00:00+00:00,2.0,2.0,,
2022-10-14 00:00:00+00:00,3.0,3.0,2.0,2.0
2022-10-15 00:00:00+00:00,2.0,2.0,1.0,1.0
2022-10-16 00:00:00+00:00,1.0,1.0,2.0,2.0
