time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-11 00:00:00+00:00,5.0,3.0,5,2
2023-02-12 00:00:00+00:00,1.0,1.0,2,2
2023-02-13 00:00:00+00:00,7.0,3.0,15,1
2023-02-14 00:00:00+00:00,1.0,1.0,5,2
2023-02-15 00:00:00+00:00,39.0,8.0,60,1
2023-02-16 00:00:00+00:00,36.0,6.0,52,5
2023-02-17 00:00:00+00:00,14.0,4.0,39,3
2023-02-18 00:00:00+00:00,1.0,1.0,2,2
2023-02-19 00:00:00+00:00,1.0,1.0,8,6
2023-02-20 00:00:00+00:00,2.0,2.0,6,4
2023-02-21 00:00:00+00:00,1.0,1.0,1,1
2023-02-22 00:00:00+00:00,3.0,2.0,9,2
2023-02-23 00:00:00+00:00,2.0,2.0,7,2
2023-02-24 00:00:00+00:00,,,5,3
