url_path,views_total,views_unique
/richibrics/IoTuring,32,21
/richibrics/IoTuring/tree/main/IoTuring,8,2
/richibrics/IoTuring/blob/main/IoTuring/Configurator/Configurator.py,5,2
/richibrics/IoTuring/releases/tag/v2023.10.1,3,2
/richibrics/IoTuring/tree/main/IoTuring/Configurator,3,1
/richibrics/IoTuring/tree/main/IoTuring/MyApp,3,1
/richibrics/IoTuring/blob/main/docker-compose.yaml,2,1
/richibrics/IoTuring/blob/main/IoTuring/__init__.py,2,1
/richibrics/IoTuring/tree/main/IoTuring/MyApp/SystemConsts,2,1
/richibrics/IoTuring/forks,1,1
