time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-10 00:00:00+00:00,8,4,14.0,6.0
2025-03-11 00:00:00+00:00,5,3,15.0,9.0
2025-03-12 00:00:00+00:00,4,2,6.0,2.0
2025-03-13 00:00:00+00:00,2,2,8.0,4.0
2025-03-14 00:00:00+00:00,6,3,14.0,9.0
2025-03-15 00:00:00+00:00,5,3,3.0,3.0
2025-03-16 00:00:00+00:00,4,2,5.0,3.0
2025-03-17 00:00:00+00:00,6,4,3.0,3.0
2025-03-18 00:00:00+00:00,2,2,3.0,3.0
2025-03-19 00:00:00+00:00,3,3,3.0,2.0
2025-03-20 00:00:00+00:00,1,1,5.0,3.0
2025-03-21 00:00:00+00:00,2,2,7.0,5.0
2025-03-22 00:00:00+00:00,5,2,,
2025-03-23 00:00:00+00:00,4,1,4.0,3.0
