time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-15 00:00:00+00:00,2.0,2.0,1,1
2025-05-16 00:00:00+00:00,4.0,3.0,4,4
2025-05-17 00:00:00+00:00,1.0,1.0,6,3
2025-05-18 00:00:00+00:00,5.0,3.0,5,2
2025-05-19 00:00:00+00:00,5.0,3.0,9,6
2025-05-20 00:00:00+00:00,6.0,3.0,1,1
2025-05-21 00:00:00+00:00,4.0,2.0,2,2
2025-05-22 00:00:00+00:00,2.0,2.0,1,1
2025-05-23 00:00:00+00:00,3.0,2.0,1,1
2025-05-24 00:00:00+00:00,6.0,3.0,6,5
2025-05-25 00:00:00+00:00,29.0,4.0,2,2
2025-05-26 00:00:00+00:00,6.0,4.0,22,6
2025-05-27 00:00:00+00:00,9.0,4.0,10,6
2025-05-28 00:00:00+00:00,,,8,4
