time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-28 00:00:00+00:00,30,15,1,1
2026-07-29 00:00:00+00:00,13,7,0,0
2026-07-30 00:00:00+00:00,21,8,0,0
2026-07-31 00:00:00+00:00,1,1,3,2
2026-08-01 00:00:00+00:00,7,2,0,0
2026-08-02 00:00:00+00:00,16,5,0,0
2026-08-03 00:00:00+00:00,11,6,10,7
2026-08-04 00:00:00+00:00,15,8,1,1
2026-08-05 00:00:00+00:00,30,8,0,0
2026-08-06 00:00:00+00:00,8,3,0,0
2026-08-07 00:00:00+00:00,4,4,4,4
2026-08-08 00:00:00+00:00,15,6,1,1
2026-08-09 00:00:00+00:00,3,2,1,1
2026-08-10 00:00:00+00:00,14,9,1,1
